source,destination
/learning/workflow/assets/importing_scenes.html,/getting_started/workflow/assets/importing_scenes.html
/learning/workflow/assets/importing_textures.html,/tutorials/asset_pipeline/importing_textures.html
/learning/workflow/assets/importing_translations.html,/getting_started/workflow/assets/importing_translations.html
/learning/workflow/assets/index.html,/getting_started/workflow/assets/index.html
/learning/workflow/assets/managing_image_files.html,/tutorials/asset_pipeline/managing_image_files.html
/learning/workflow/export/,/tutorials/asset_pipeline/_export.html
/learning/workflow/export/customizing_html5_shell.html,/getting_started/workflow/export/customizing_html5_shell.html
/learning/workflow/export/exporting_for_android.html,/getting_started/workflow/export/exporting_for_android.html
/learning/workflow/export/exporting_for_ios.html,/getting_started/workflow/export/exporting_for_ios.html
/learning/workflow/export/exporting_for_pc.html,/getting_started/workflow/export/exporting_for_pc.html
/learning/workflow/export/exporting_for_uwp.html,/getting_started/workflow/export/exporting_for_uwp.html
/learning/workflow/export/exporting_for_web.html,/getting_started/workflow/export/exporting_for_web.html
/learning/workflow/export/exporting_projects.html,/getting_started/workflow/export/exporting_projects.html
/learning/workflow/export/feature_tags.html,/getting_started/workflow/export/feature_tags.html
/learning/workflow/export/index.html,/getting_started/workflow/export/index.html
/learning/workflow/export/one-click_deploy.html,/getting_started/workflow/export/one-click_deploy.html
/learning/workflow/index.html,/getting_started/workflow/index.html
/learning/workflow/project_setup/index.html,/getting_started/workflow/project_setup/index.html
/learning/workflow/project_setup/project_organization.html,/getting_started/workflow/project_setup/project_organization.html
/reference/2d_and_3d_keybindings.html,/learning/editor/2d_and_3d_keybindings.html
/reference/_compiling.html,/development/compiling/
/reference/_developing.html,/development/cpp/
/reference/android_in_app_purchases.html,/learning/features/platform/android_in_app_purchases.html
/reference/batch_building_templates.html,/development/compiling/batch_building_templates.html
/reference/bbcode_in_richtextlabel.html,/learning/features/gui/bbcode_in_richtextlabel.html
/reference/binary_serialization_api.html,/learning/features/misc/binary_serialization_api.html
/reference/command_line_tutorial.html,/learning/editor/command_line_tutorial.html
/reference/compiling_for_android.html,/development/compiling/compiling_for_android.html
/reference/compiling_for_ios.html,/development/compiling/compiling_for_ios.html
/reference/compiling_for_osx.html,/development/compiling/compiling_for_osx.html
/reference/compiling_for_uwp.html,/development/compiling/compiling_for_uwp.html
/reference/compiling_for_web.html,/development/compiling/compiling_for_web.html
/reference/compiling_for_windows.html,/development/compiling/compiling_for_windows.html
/reference/compiling_for_x11.html,/development/compiling/compiling_for_x11.html
/reference/configuring_an_ide.html,/development/cpp/configuring_an_ide.html
/reference/core_types.html,/development/cpp/core_types.html
/reference/creating_android_modules.html,/development/cpp/creating_android_modules.html
/reference/cross-compiling_for_ios_on_linux.html,/development/compiling/cross-compiling_for_ios_on_linux.html
/reference/custom_modules_in_c++.html,/development/cpp/custom_modules_in_cpp.html
/reference/faq.html,/about/faq.html
/reference/gdscript.html,/learning/scripting/gdscript/gdscript_basics.html
/reference/gdscript_more_efficiently.html,/learning/scripting/gdscript/gdscript_advanced.html
/reference/gdscript_printf.html,/learning/scripting/gdscript/gdscript_format_string.html
/reference/inheritance_class_tree.html,/development/cpp/inheritance_class_tree.html
/reference/introduction_to_godot_development.html,https://contributing.godotengine.org/en/latest/engine/introduction.html
/reference/introduction_to_the_buildsystem.html,/development/compiling/introduction_to_the_buildsystem.html
/reference/locales.html,/learning/features/misc/locales.html
/reference/object_class.html,/development/cpp/object_class.html
/reference/packaging_godot.html,/development/compiling/packaging_godot.html
/reference/services_for_ios.html,/learning/features/platform/services_for_ios.html
/reference/shading_language.html,/learning/features/shading/shading_language.html
/reference/unity_to_godot.html,/learning/editor/unity_to_godot.html
/reference/variant_class.html,/development/cpp/variant_class.html
/tutorials/3d/faking_global_illumination.html,/tutorials/3d/global_illumination/faking_global_illumination.html
/tutorials/3d/introduction_to_global_illumination.html,/tutorials/3d/global_illumination/introduction_to_global_illumination.html
/tutorials/3d/inverse_kinematics.html,/community/tutorials/3d/inverse_kinematics.html
/tutorials/3d/procedural_geometry/immediategeometry.html,/tutorials/3d/procedural_geometry/immediatemesh.html
/tutorials/3d/reflection_probes.html,/tutorials/3d/global_illumination/reflection_probes.html
/tutorials/3d/sdfgi.html,/tutorials/3d/global_illumination/using_sdfgi.html
/tutorials/3d/spatial_material.html,/tutorials/3d/standard_material_3d.html
/tutorials/3d/using_lightmap_gi.html,/tutorials/3d/global_illumination/using_lightmap_gi.html
/tutorials/3d/using_voxel_gi.html,/tutorials/3d/global_illumination/using_voxel_gi.html
/tutorials/3d/vertex_animation/animating_thousands_of_fish.html,/tutorials/performance/vertex_animation/animating_thousands_of_fish.html
/tutorials/3d/vertex_animation/controlling_thousands_of_fish.html,/tutorials/performance/vertex_animation/controlling_thousands_of_fish.html
/tutorials/3d/vertex_animation/index.html,/tutorials/performance/vertex_animation/index.html
/tutorials/3d/working_with_3d_skeletons.html,/community/tutorials/3d/working_with_3d_skeletons.html
/tutorials/_plugins.html,/development/plugins/
/tutorials/assetlib/index.html,/community/asset_library/index.html
/tutorials/assetlib/uploading_to_assetlib.html,/community/asset_library/uploading_to_assetlib.html
/tutorials/assetlib/using_assetlib.html,/community/asset_library/using_assetlib.html
/tutorials/assetlib/what_is_assetlib.html,/community/asset_library/what_is_assetlib.html
/tutorials/assets_pipeline/importing_scenes.html,/tutorials/assets_pipeline/importing_3d_scenes/index.html
/tutorials/content/making_trees.html,/tutorials/shaders/making_trees.html
/tutorials/content/procedural_geometry/arraymesh.html,/tutorials/3d/procedural_geometry/arraymesh.html
/tutorials/content/procedural_geometry/immediategeometry.html,/tutorials/3d/procedural_geometry/immediategeometry.html
/tutorials/content/procedural_geometry/index.html,/tutorials/3d/procedural_geometry/index.html
/tutorials/content/procedural_geometry/meshdatatool.html,/tutorials/3d/procedural_geometry/meshdatatool.html
/tutorials/content/procedural_geometry/surfacetool.html,/tutorials/3d/procedural_geometry/surfacetool.html
/tutorials/debug/debugger_panel.html,/tutorials/scripting/debug/debugger_panel.html
/tutorials/debug/index.html,/tutorials/scripting/debug/index.html
/tutorials/debug/overview_of_debugging_tools.html,/tutorials/scripting/debug/overview_of_debugging_tools.html
/tutorials/editor/upgrading_to_godot_4.html,/tutorials/migrating/upgrading_to_godot_4.html
/tutorials/gui/bbcode_in_richtextlabel.html,/tutorials/ui/bbcode_in_richtextlabel.html
/tutorials/gui/control_node_gallery.html,/tutorials/ui/control_node_gallery.html
/tutorials/gui/custom_gui_controls.html,/tutorials/ui/custom_gui_controls.html
/tutorials/gui/gui_containers.html,/tutorials/ui/gui_containers.html
/tutorials/gui/size_and_anchors.html,/tutorials/ui/size_and_anchors.html
/tutorials/legal/complying_with_licenses.html,/about/complying_with_licenses.html
/tutorials/making_plugins.html,/development/plugins/making_plugins.html
/tutorials/mesh_generation_with_heightmap_and_shaders.html,/community/tutorials/3d/mesh_generation_with_heightmap_and_shaders.html
/tutorials/misc/background_loading.html,/tutorials/io/background_loading.html
/tutorials/misc/binary_serialization_api.html,/tutorials/io/binary_serialization_api.html
/tutorials/misc/change_scenes_manually.html,/tutorials/scripting/change_scenes_manually.html
/tutorials/misc/data_paths.html,/tutorials/io/data_paths.html
/tutorials/misc/encrypting_save_games.html,/tutorials/io/encrypting_save_games.html
/tutorials/misc/gles2_gles3_differences.html,/tutorials/rendering/gles2_gles3_differences.html
/tutorials/misc/handling_quit_requests.html,/tutorials/inputs/handling_quit_requests.html
/tutorials/misc/instancing_with_signals.html,/tutorials/scripting/instancing_with_signals.html
/tutorials/misc/internationalizing_games.html,/tutorials/i18n/internationalizing_games.html
/tutorials/misc/jitter_stutter.html,/tutorials/rendering/jitter_stutter.html
/tutorials/misc/locales.html,/tutorials/i18n/locales.html
/tutorials/misc/pausing_games.html,/tutorials/scripting/pausing_games.html
/tutorials/misc/running_code_in_the_editor.html,/tutorials/plugins/running_code_in_the_editor.html
/tutorials/misc/saving_games.html,/tutorials/io/saving_games.html
/tutorials/navigation/navigation_using_navigationobstacles.html#static-obstacles,/tutorials/navigation/navigation_using_navigationobstacles.html#static-avoidance-obstacles
/tutorials/navigation/navigation_using_navigationobstacles.html#static-obstacles,/tutorials/navigation/navigation_using_navigationobstacles.html#dynamic-avoidance-obstacles
/tutorials/optimization/batching.html,/tutorials/performance/batching.html
/tutorials/optimization/cpu_optimization.html,/tutorials/performance/cpu_optimization.html
/tutorials/optimization/general_optimization.html,/tutorials/performance/general_optimization.html
/tutorials/optimization/gpu_optimization.html,/tutorials/performance/gpu_optimization.html
/tutorials/optimization/index.html,/tutorials/performance/index.html
/tutorials/optimization/optimizing_3d_performance.html,/tutorials/performance/optimizing_3d_performance.html
/tutorials/optimization/using_multimesh.html,/tutorials/performance/using_multimesh.html
/tutorials/optimization/using_servers.html,/tutorials/performance/using_servers.html
/tutorials/physics/using_kinematic_body_2d.html,/tutorials/physics/using_character_body_2d.html
/tutorials/platform/android_in_app_purchases.html,/tutorials/platform/android/android_in_app_purchases.html
/tutorials/platform/customizing_html5_shell.html,/tutorials/platform/web/customizing_html5_shell.html
/tutorials/platform/html5_shell_classref.html,/tutorials/platform/web/html5_shell_classref.html
/tutorials/platform/platform_html5.html,/tutorials/platform/web/index.html
/tutorials/plugins/android/android_plugin.html,/tutorials/platform/android/android_plugin.html
/tutorials/plugins/android/index.html,/tutorials/platform/android/index.html
/tutorials/plugins/editor/spatial_gizmos.html,/tutorials/plugins/editor/3d_gizmos.html
/tutorials/plugins/gdnative/gdnative-c-example.html,/tutorials/scripting/gdnative/gdnative_c_example.html
/tutorials/plugins/gdnative/gdnative-cpp-example.html,/tutorials/scripting/gdnative/gdnative_cpp_example.html
/tutorials/plugins/gdnative/index.html,/tutorials/scripting/gdnative/index.html
/tutorials/plugins/gdextension/gdextension_cpp_example.html,/tutorials/plugins/cpp/gdextension_cpp_example.html
/tutorials/scripting/gdnative/gdnative_c_example.html,/tutorials/plugins/cpp/gdextension_cpp_example.html
/tutorials/scripting/gdnative/gdnative_cpp_example.html,/tutorials/plugins/cpp/gdextension_cpp_example.html
/tutorials/scripting/gdnative/index.html,/tutorials/scripting/gdextension/index.html
/tutorials/scripting/gdnative/what_is_gdnative.html,/tutorials/scripting/gdnative/what_is_gdextension.html
/tutorials/shading/advanced_postprocessing.html,/tutorials/shaders/advanced_postprocessing.html
/tutorials/shading/godot_shader_language_style_guide.html,/tutorials/shaders/shaders_style_guide.html
/tutorials/shading/index.html,/tutorials/shaders/index.html
/tutorials/shading/migrating_to_godot_shader_language.html,/tutorials/shaders/converting_glsl_to_godot_shaders.html
/tutorials/shading/screen-reading_shaders.html,/tutorials/shaders/screen-reading_shaders.html
/tutorials/shading/shader_materials.html,/tutorials/shaders/shader_materials.html
/tutorials/shading/shading_reference/canvas_item_shader.html,/tutorials/shaders/shader_reference/canvas_item_shader.html
/tutorials/shading/shading_reference/index.html,/tutorials/shaders/shader_reference/index.html
/tutorials/shading/shading_reference/particle_shader.html,/tutorials/shaders/shader_reference/particle_shader.html
/tutorials/shading/shading_reference/shading_language.html,/tutorials/shaders/shader_reference/shading_language.html
/tutorials/shading/shading_reference/spatial_shader.html,/tutorials/shaders/shader_reference/spatial_shader.html
/tutorials/shading/visual_shaders.html,/tutorials/shaders/visual_shaders.html
/tutorials/shading/your_first_shader/index.html,/tutorials/shaders/your_first_shader/index.html
/tutorials/shading/your_first_shader/your_second_spatial_shader.html,/tutorials/shaders/your_first_shader/your_second_3d_shader.html
/tutorials/threads/thread_safe_apis.html,/tutorials/performance/threads/thread_safe_apis.html
/tutorials/threads/using_multiple_threads.html,/tutorials/performance/threads/using_multiple_threads.html
/tutorials/viewports/custom_postprocessing.html,/tutorials/shaders/custom_postprocessing.html
/tutorials/viewports/multiple_resolutions.html,/tutorials/rendering/multiple_resolutions.html
/tutorials/viewports/using_viewport_as_texture.html,/tutorials/shaders/using_viewport_as_texture.html
/tutorials/viewports/viewports.html,/tutorials/rendering/viewports.html
/tutorials/export/exporting_for_uwp.html,/about/faq.html#which-platforms-are-supported-by-godot
/tutorials/xr/openxr_passthrough.html,/tutorials/xr/ar_passthrough.html
/contributing/development/compiling/compiling_for_uwp.html,/about/faq.html#which-platforms-are-supported-by-godot
/contributing/_contributing.html,https://contributing.godotengine.org
/contributing/development/compiling/compiling_with_mono.html,/engine_details/development/compiling/compiling_with_dotnet.html
/contributing/architecture/introduction_to_godot_development.html,/engine_details/architecture/index.html
/contributing/development/best_practices_for_engine_contributors.html,https://contributing.godotengine.org/en/latest/engine/guidelines/best_practices.html
/contributing/development/code_style_guidelines.html,https://contributing.godotengine.org/en/latest/engine/guidelines/code_style.html
/contributing/development/cpp_usage_guidelines.html,https://contributing.godotengine.org/en/latest/engine/guidelines/cpp_usage_guidelines.html
/contributing/development/editor/editor_style_guide.html,https://contributing.godotengine.org/en/latest/engine/guidelines/editor_style_guide.html
/contributing/development/editor/index.html,/engine_details/editor/index.html
/contributing/development/index.html,/engine_details/development/index.html
/contributing/documentation/building_the_manual.html,https://contributing.godotengine.org/en/latest/documentation/manual/building_the_manual.html
/contributing/documentation/content_guidelines.html,https://contributing.godotengine.org/en/latest/documentation/guidelines/content_guidelines.html
/contributing/documentation/contributing_to_the_documentation.html,https://contributing.godotengine.org/en/latest/documentation/manual/index.html
/contributing/documentation/docs_contribution_checklist.html,https://contributing.godotengine.org/en/latest/documentation/guidelines/docs_contribution_checklist.html
/contributing/documentation/docs_image_guidelines.html,https://contributing.godotengine.org/en/latest/documentation/guidelines/docs_image_guidelines.html
/contributing/documentation/docs_writing_guidelines.html,https://contributing.godotengine.org/en/latest/documentation/guidelines/docs_writing_guidelines.html
/contributing/documentation/editor_and_docs_localization.html,https://contributing.godotengine.org/en/latest/documentation/translation/index.html
/contributing/documentation/index.html,https://contributing.godotengine.org/en/latest/documentation/overview.html
/contributing/documentation/updating_the_class_reference.html,https://contributing.godotengine.org/en/latest/documentation/class_reference.html
/contributing/how_to_contribute.html,https://contributing.godotengine.org/en/latest/organization/how_to_contribute.html
/contributing/workflow/bisecting_regressions.html,https://contributing.godotengine.org/en/latest/reporting_issues/bisecting.html
/contributing/workflow/bug_triage_guidelines.html,https://contributing.godotengine.org/en/latest/triage/guidelines.html
/contributing/workflow/first_steps.html,https://contributing.godotengine.org/en/latest/engine/introduction.html
/contributing/workflow/index.html,https://contributing.godotengine.org/en/latest/engine/introduction.html
/contributing/workflow/pr_review_guidelines.html,https://contributing.godotengine.org/en/latest/organization/pull_requests/review_guidelines.html
/contributing/workflow/pr_workflow.html,https://contributing.godotengine.org/en/latest/organization/pull_requests/creating_pull_requests.html
/contributing/workflow/testing_pull_requests.html,https://contributing.godotengine.org/en/latest/organization/pull_requests/testing.html
/contributing/development/core_and_modules/2d_coordinate_systems.html,/engine_details/architecture/2d_coordinate_systems.html
/contributing/development/core_and_modules/common_engine_methods_and_macros.html,/engine_details/architecture/common_engine_methods_and_macros.html
/contributing/development/core_and_modules/core_types.html,//architecture/core_types.html
/contributing/development/core_and_modules/custom_audiostreams.html,//architecture/custom_audiostreams.html
/contributing/development/core_and_modules/custom_godot_servers.html,//architecture/custom_godot_servers.html
/contributing/development/core_and_modules/custom_modules_in_cpp.html,//architecture/custom_modules_in_cpp.html
/contributing/development/core_and_modules/custom_platform_ports.html,//architecture/custom_platform_ports.html
/contributing/development/core_and_modules/custom_resource_format_loaders.html,//architecture/custom_resource_format_loaders.html
/contributing/development/core_and_modules/godot_architecture_diagram.html,//architecture/godot_architecture_diagram.html
/contributing/development/core_and_modules/index.html,//architecture/index.html
/contributing/development/core_and_modules/inheritance_class_tree.html,//architecture/inheritance_class_tree.html
/contributing/development/core_and_modules/internal_rendering_architecture.html,//architecture/internal_rendering_architecture.html
/contributing/development/core_and_modules/object_class.html,//architecture/object_class.html
/contributing/development/core_and_modules/scripting_development.html,//architecture/scripting_development.html
/contributing/development/core_and_modules/unit_testing.html,//architecture/unit_testing.html
/contributing/development/core_and_modules/variant_class.html,//architecture/variant_class.html
/contributing/documentation/class_reference_primer.html,engine_details/class_reference/index.html
/contributing/development/compiling/compiling_for_android.html,/engine_details/development/compiling/compiling_for_android.html,
/contributing/development/compiling/compiling_for_ios.html,/engine_details/development/compiling/compiling_for_ios.html
/contributing/development/compiling/compiling_for_linuxbsd.html,/engine_details/development/compiling/compiling_for_linuxbsd.html
/contributing/development/compiling/compiling_for_macos.html,/engine_details/development/compiling/compiling_for_macos.html
/contributing/development/compiling/compiling_for_visionos.html,/engine_details/development/compiling/compiling_for_visionos.html
/contributing/development/compiling/compiling_for_web.html,/engine_details/development/compiling/compiling_for_web.html
/contributing/development/compiling/compiling_for_windows.html,/engine_details/development/compiling/compiling_for_windows.html
/contributing/development/compiling/compiling_with_dotnet.html,/engine_details/development/compiling/compiling_with_dotnet.html
/contributing/development/compiling/compiling_with_script_encryption_key.html,/engine_details/development/compiling/compiling_with_script_encryption_key.html
/contributing/development/compiling/cross-compiling_for_ios_on_linux.html,/engine_details/development/compiling/cross-compiling_for_ios_on_linux.html
/contributing/development/compiling/getting_source.html,/engine_details/development/compiling/getting_source.html
/contributing/development/compiling/index.html,/engine_details/development/compiling/index.html
/contributing/development/compiling/introduction_to_the_buildsystem.html,/engine_details/development/compiling/introduction_to_the_buildsystem.html
/contributing/development/compiling/optimizing_for_size.html,/engine_details/development/compiling/optimizing_for_size.html
/contributing/development/configuring_an_ide/android_studio.html,/engine_details/development/configuring_an_ide/android_studio.html
/contributing/development/configuring_an_ide/clion.html,/engine_details/development/configuring_an_ide/clion.html
/contributing/development/configuring_an_ide/code_blocks.html,/engine_details/development/configuring_an_ide/code_blocks.html
/contributing/development/configuring_an_ide/index.html,/engine_details/development/configuring_an_ide/index.html
/contributing/development/configuring_an_ide/kdevelop.html,/engine_details/development/configuring_an_ide/kdevelop.html
/contributing/development/configuring_an_ide/qt_creator.html,/engine_details/development/configuring_an_ide/qt_creator.html
/contributing/development/configuring_an_ide/rider.html,/engine_details/development/configuring_an_ide/rider.html
/contributing/development/configuring_an_ide/rider.html,/engine_details/development/configuring_an_ide/rider.html
/contributing/development/configuring_an_ide/visual_studio.html,/engine_details/development/configuring_an_ide/visual_studio.html
/contributing/development/configuring_an_ide/visual_studio_code.html,/engine_details/development/configuring_an_ide/visual_studio_code.html
/contributing/development/configuring_an_ide/xcode.html,/engine_details/development/configuring_an_ide/xcode.html
/contributing/development/debugging/index.html,/engine_details/development/debugging/index.html
/contributing/development/debugging/macos_debug.html,/engine_details/development/debugging/macos_debug.html
/contributing/development/debugging/using_cpp_profilers.html,/engine_details/development/debugging/using_cpp_profilers.html
/contributing/development/debugging/using_sanitizers.html,/engine_details/development/debugging/using_sanitizers.html
/contributing/development/debugging/vulkan/index.html,/engine_details/development/debugging/vulkan/index.html
/contributing/development/debugging/vulkan/vulkan_validation_layers.html,/engine_details/development/debugging/vulkan/vulkan_validation_layers.html
/contributing/development/handling_compatibility_breakages.html,/engine_details/development/handling_compatibility_breakages.html
/contributing/development/editor/creating_icons.html,/engine_details/editor/creating_icons.html
/contributing/development/editor/index.html,/engine_details/editor/index.html
/contributing/development/editor/introduction_to_editor_development.html,/engine_details/editor/introduction_to_editor_development.html
/contributing/development/file_formats/gdscript_grammar.html,/engine_details/file_formats/gdscript_grammar.html
